rowid,code,ready,title,tags,buffer_nm,src_name,src_url,tbl_name,spatial_type,st_intersection,select_sql,select_sql_nogeom,summarize_r,summarize_sql
12,ocs-lease-blk,TRUE,Outer Continental Shelf Lease Blocks,Legal & Policy;Human Dimensions;Marine Spatial Planning;Social & Economic Data,0,BOEM,https://www.boem.gov/,shp_blk_clip;shp_PC_BLK_CLIP;shp_ATL_BLKCLP;shp_AK_BLKCLP,shp,T,"select
        prot_numbe as protraction_num, 
        prot_aprv_ as protraction_aprv, 
        block_numb as block_num, 
        blk_fed_ap::date as block_fed_aprv, 
        mms_region, 
        mms_plan_a as mms_plan_area, 
        geometry
from (
        select
                prot_numbe, prot_aprv_, block_numb, blk_fed_ap, mms_region, mms_plan_a, geometry
        from shp_blk_clip
        UNION
        select
                prot_numbe, prot_aprv_, block_numb, blk_fed_ap, mms_region, mms_plan_a, geometry
        from ""shp_PC_BLK_CLIP""
        UNION
        select 
                prot_numbe, prot_aprv_, block_numb, blk_fed_ap, mms_region, mms_plan_a, geometry
        from ""shp_ATL_BLKCLP""
        UNION
        select
                prot_numbe, prot_aprv_, block_numb, blk_fed_ap, mms_region, mms_plan_a, ST_MakeValid(geometry) AS geometry
        from ""shp_AK_BLKCLP"")","select
        prot_numbe as protraction_num, 
        prot_aprv_ as protraction_aprv, 
        block_numb as block_num, 
        blk_fed_ap::date as block_fed_aprv, 
        mms_region, 
        mms_plan_a as mms_plan_area
from (
        select
                prot_numbe, prot_aprv_, block_numb, blk_fed_ap, mms_region, mms_plan_a
        from shp_blk_clip
        UNION
        select
                prot_numbe, prot_aprv_, block_numb, blk_fed_ap, mms_region, mms_plan_a
        from ""shp_PC_BLK_CLIP""
        UNION
        select 
                prot_numbe, prot_aprv_, block_numb, blk_fed_ap, mms_region, mms_plan_a
        from ""shp_ATL_BLKCLP""
        UNION
        select
                prot_numbe, prot_aprv_, block_numb, blk_fed_ap, mms_region, mms_plan_a
        from ""shp_AK_BLKCLP"") AS x",NA,"select
        mms_plan_area,
        protraction_num,
        block_fed_aprv,
        sum(st_area(geometry::geography) * (st_area(ixn::geography) / st_area(geometry::geography))) / 1000000 as area_sq_km
from
    tmp_aoi
where 
    protraction_num is not null
group by
        mms_plan_area,
        protraction_num,
        block_fed_aprv
order by
        mms_plan_area,
        protraction_num,
        block_fed_aprv"
13,oil-gas-lease,TRUE,Outer Continental Shelf Oil and Gas Leasing Withdrawal and Moratoria Areas,Legal & Policy;Human Dimensions;Marine Spatial Planning;Social & Economic Data,0,BOEM,https://www.boem.gov/,shp_WithdrawalUpdate10-2017;shp_AlaskaRegionWithdrawArea;shp_PacificRegionWithdrawAreas,shp,T,"select
        sanctuary, 
        area_name, 
        mms_region, 
        mms_plan_a as mms_plan_area, 
        notes_1 as category,
        notes as subcategory, 
        notes_12 as e_cfr,
        nm as nautical_miles,
        acres,  
        geometry
from (
        select 
                sanctuary, area_name, mms_region, mms_plan_a, 
                notes, notes_1, notes_12, acres, nm, ST_MakeValid(geometry) AS geometry
        from ""shp_WithdrawalUpdate10-2017""
        UNION
        select
                sanctuary, area_name, mms_region, mms_plan_a, 
                notes, notes_1, notes_12, acres, nm, ST_MakeValid(geometry) AS geometry
        from ""shp_AlaskaRegionWithdrawArea""
        UNION
        select
                sanctuary, area_name, mms_region, mms_plan_a, 
                notes, notes_1, notes_12, null as acres, null as nm, ST_MakeValid(geometry) AS geometry
        from ""shp_PacificRegionWithdrawAreas"")","select
        sanctuary, 
        area_name, 
        mms_region, 
        mms_plan_a as mms_plan_area, 
        notes_1 as category,
        notes as subcategory, 
        notes_12 as e_cfr,
        nm as nautical_miles,
        acres
from (
        select 
                sanctuary, area_name, mms_region, mms_plan_a, 
                notes, notes_1, notes_12, acres, nm
        from ""shp_WithdrawalUpdate10-2017""
        UNION
        select
                sanctuary, area_name, mms_region, mms_plan_a, 
                notes, notes_1, notes_12, acres, nm
        from ""shp_AlaskaRegionWithdrawArea""
        UNION
        select
                sanctuary, area_name, mms_region, mms_plan_a, 
                notes, notes_1, notes_12, null as acres, null as nm
        from ""shp_PacificRegionWithdrawAreas"") AS x",NA,"select 
        mms_plan_area,
        subcategory as area_name,
        e_cfr,
        sum(acres * st_area(ixn::geography) / st_area(geometry::geography)) as acres
from 
    tmp_aoi
where 
    acres is not null
group by
        mms_plan_area,
        subcategory,
        e_cfr
order by
        mms_plan_area,
        subcategory"
14,pipelines,TRUE,Selected Pipelines,Physical Environment;Human Dimensions;Social & Economic Data,0,BOEM,https://www.boem.gov/,shp_ppl_arcs;shp_BOEM_Pacific_Pipelines_2011-08_nad83,shp,T,"select
  fed_seg_len_ft,
  status_code,
  outer_diameter,
  product_code,
  aprv_code,
  operator,
  geometry
from (
  select
    seg_length as fed_seg_len_ft,
    status_cod as status_code,
    ppl_size_c as outer_diameter,
    prod_code as product_code,
    aprv_code,
    sde_compan as operator,
    geometry
  from shp_ppl_arcs
  UNION
  select
    seg_length as fed_seg_len_ft,
    status_cod as status_code,
    ppl_size_c as outer_diameter,
    prod_code as product_code,
    aprv_code,
    sde_compan as operator,
    geometry
  from ""shp_BOEM_Pacific_Pipelines_2011-08_nad83"")","select
  fed_seg_len_ft,
  status_code,
  outer_diameter,
  product_code,
  aprv_code,
  operator
from (
  select
    seg_length as fed_seg_len_ft,
    status_cod as status_code,
    ppl_size_c as outer_diameter,
    prod_code as product_code,
    aprv_code,
    sde_compan as operator
  from shp_ppl_arcs
  UNION
  select
    seg_length as fed_seg_len_ft,
    status_cod as status_code,
    ppl_size_c as outer_diameter,
    prod_code as product_code,
    aprv_code,
    sde_compan as operator
  from ""shp_BOEM_Pacific_Pipelines_2011-08_nad83"") AS x",NA,"select
  status_code as ""Status Code"",
  product_code as ""Product Code"",
  operator as ""Operator"",
  to_char(round(sum(st_length(ixn::geography)) * 3.281), 'FM999,999,999') as ""Segment Length (ft)""
from 
  tmp_aoi
group by
  status_code, product_code, operator
order by
  status_code, product_code, operator"
15,ocs-programs,TRUE,Outer Continental Shelf Proposed Final Program Areas 2017-2022,Legal & Policy;Human Dimensions;Marine Spatial Planning;Social & Economic Data,0,BOEM,https://www.boem.gov/,shp_GOMR_Proposed_FInal_Program_Area;shp_Alaska_Region_2017-2022_Proposed_Final_Program_Area,shp,T,"select
        notes, geometry
from (
        select 
          notes, geometry
        from 
          ""shp_GOMR_Proposed_FInal_Program_Area""
        UNION
        select 
          notes, geometry 
        from 
    ""shp_Alaska_Region_2017-2022_Proposed_Final_Program_Area"")","select
        notes
from (
        select 
          notes
        from 
          ""shp_GOMR_Proposed_FInal_Program_Area""
        UNION
        select 
          notes
        from 
    ""shp_Alaska_Region_2017-2022_Proposed_Final_Program_Area"") AS x",NA,"select
  replace(notes, 'FInal', 'Final') as ""Note"",
  round(100 * sum(st_area(ixn::geography) / st_area(geometry::geography))) || ' %' as ""AOI Overlap""
from
  tmp_aoi
group by
  notes
order by
  notes"
16,fed-ocs-lease,TRUE,Federal Outer Continental Shelf (OCS) Sand and Gravel Borrow Areas (Lease Areas),Legal & Policy;Human Dimensions;Marine Spatial Planning;Social & Economic Data;Physical Environment,0,BOEM,https://www.boem.gov/,shp_Leases_200203,shp,NA,"select
  state,
  leaseno,
  projectid,
  projectcou,
  totalsanda,
  fiscalyear,
  effectived,
  expiration,
  originalvo,
  borrowarea,
  amendmentd,
  amendmentn,
  additional,
  acres,
  leasestatu,
  geometry
from ""shp_Leases_200203""","select
  state,
  leaseno,
  projectid,
  projectcou,
  totalsanda,
  fiscalyear,
  effectived,
  expiration,
  originalvo,
  borrowarea,
  amendmentd,
  amendmentn,
  additional,
  acres,
  leasestatu
from ""shp_Leases_200203""",NA,"select
  state as ""State"",
  leaseno as ""Lease"",
  projectid as ""Project"",
  leasestatu as ""Status"",
  expiration as ""Expiration"",
  totalsanda as ""Allocated Sand Volume (yd^3^)""
from
  tmp_aoi
order by
  state, leasestatu, expiration, leaseno, projectid"
17,cbrs,TRUE,Coastal Barrier Resources System,Legal & Policy;Human Dimensions;Marine Spatial Planning;Social & Economic Data;Physical Environment,0.00329158,US FWS,http://www.fws.gov/,shp_CBRS_Polygons_03122019,shp,T,"select
  unit,
  name,
  unit_type,
  fast_acres,
  wet_acres,
  shore_mile,
  geometry
from ""shp_CBRS_Polygons_03122019""","select
  unit,
  name,
  unit_type,
  fast_acres,
  wet_acres,
  shore_mile
from ""shp_CBRS_Polygons_03122019""",NA,"select
  unit as ""CBRS Unit"",
  name as ""Unit Name"",
  unit_type as ""Unit Type"",
  round(fast_acres * sum(st_area(ixn::geography) / st_area(geometry::geography))) as ""Upland Area (acres)"",
  round(wet_acres * sum(st_area(ixn::geography) / st_area(geometry::geography))) as ""Wetland Area (acres)""
from
  tmp_aoi
group by
  unit, name, unit_type, fast_acres, wet_acres
order by
  unit, name, unit_type"
18,gloria,TRUE,National Seafloor Geology (GLORIA),Physical Environment;Sediment Transport;Human Dimensions;Social & Economic Data,0,USGS,http://www.usgs.gov/,shp_interp;shp_west;shp_geo_poly;shp_geology,shp,NA,"select
  unit, 
  description, 
  geometry 
from (
  select area, unit, null as description, geometry from shp_interp
  union
  select area, unit, descriptio as description, geometry from shp_west
  union
  select st_area(geometry) as area, tunits as unit, null as description, geometry from shp_geo_poly
  union
  select area, geoabrv as unit, descriptio as description, geometry from shp_geology
)","select
  unit, 
  description
from (
  select area, unit, null as description from shp_interp
  union
  select area, unit, descriptio as description from shp_west
  union
  select st_area(geometry) as area, tunits as unit, null as description from shp_geo_poly
  union
  select area, geoabrv as unit, descriptio as description from shp_geology
) AS x",NA,"select
  unit as ""Unit"",
  case when description is null then 'No description' when description = 'No Data' then 'No description' else description end as ""Description""
from 
  tmp_aoi
where
  unit is not null and unit != 'nodat'
group by
  unit, description
order by
  unit, description"
19,nationwide-efha,TRUE,EFH Areas Protected from Fishing,Fish;Marine Spatial Planning;Fisheries,0,NOAA Fisheries,http://www.nmfs.noaa.gov/,shp_nationwide_efha,shp,T,"select 
	fmc_report,
	sitename_l,
	instatewat,
	lifestage,
	lttdt_link,
	acres,
	geometry
from shp_nationwide_efha","select 
        fmc_report,
        sitename_l,
        instatewat,
        lifestage,
        lttdt_link,
        acres
from shp_nationwide_efha",NA,"select
  fmc_report as ""FMC Region"",
  sitename_l as ""Site"",
  case when instatewat = 'Y' then 'Yes' else 'No' end as ""State Waters"",
  lifestage as ""Lifestage"",
  to_char(round(sum(st_area(geometry::geography) * (st_area(ixn::geography) / st_area(geometry::geography))) / 4047), 'FM999,999,999,999') as ""Acres""
from
  tmp_aoi
group by
  fmc_report, sitename_l, instatewat, lifestage, lttdt_link
order by
  fmc_report, sitename_l, instatewat, lifestage, lttdt_link"
21,drill-platforms,TRUE,Drilling Platforms,Physical Environment;Social & Economic Data;Marine Spatial Planning;Human Dimensions,0,BOEM,https://www.boem.gov/,shp_pc_plat;shp_platform,shp,NA,"select
    structure, 
    geometry
from (
    select platform_n as structure, geometry from shp_pc_plat
    union
    select complex_id || ' ' || str_name as structure, geometry from shp_platform
)","select
    structure
from (
    select platform_n as structure from shp_pc_plat
    union
    select complex_id || ' ' || str_name as structure from shp_platform
) AS x",NA,"select
    count(*) as ""# Structures""
from 
    tmp_aoi"
22,wave-potential,TRUE,Ocean Wave Resource Potential,Physical Environment;Social & Economic Data;Marine Spatial Planning,0,NREL,http://www.nrel.gov/,shp_wave_power_density,shp,NA,"select
    case
      when depth_wef::double precision >= 0 and depth_wef::double precision < 1000 then '0000-0999'::text
      when depth_wef::double precision >= 1000 and depth_wef::double precision < 2000 then '1000-1999'::text
      when depth_wef::double precision >= 2000 and depth_wef::double precision < 3000 then '2000-2999'::text
      when depth_wef::double precision >= 3000 and depth_wef::double precision < 4000 then '3000-3999'::text
      when depth_wef::double precision >= 4000 and depth_wef::double precision < 5000 then '4000-4999'::text
      when depth_wef::double precision >= 5000 then '>5000'::text end as depth_wef_cat,
    ann_wef,
    geometry
from (
    select
      depth_wef,
      ann_wef,
      geometry
  from
      shp_wave_power_density
  )","select
    case
      when depth_wef::double precision >= 0 and depth_wef::double precision < 1000 then '0000-0999'::text
      when depth_wef::double precision >= 1000 and depth_wef::double precision < 2000 then '1000-1999'::text
      when depth_wef::double precision >= 2000 and depth_wef::double precision < 3000 then '2000-2999'::text
      when depth_wef::double precision >= 3000 and depth_wef::double precision < 4000 then '3000-3999'::text
      when depth_wef::double precision >= 4000 and depth_wef::double precision < 5000 then '4000-4999'::text
      when depth_wef::double precision >= 5000 then '>5000'::text end as depth_wef_cat,
    ann_wef
from (
    select
      depth_wef,
      ann_wef
  from
      shp_wave_power_density
  ) AS x",NA,"select
    depth_wef_cat as ""Depth Category"",
    min(ann_wef) as ""Min Annual WEF"",
    max(ann_wef) as ""Max Annual WEF"",
    avg(ann_wef) as ""Avg Annual WEF""
from
    tmp_aoi
group by
    depth_wef_cat
order by
    depth_wef_cat"
23,uscg-districts,TRUE,US Coast Guard Districts,Legal & Policy;Human Dimensions;Marine Spatial Planning;Social & Economic Data,0,USCG,http://www.uscg.mil/,shp_U.S._Coast_Guard_Districts,shp,T,"select
    districtna,
    office,
    areaname,
    zones,
    shape_area,
    geometry
from
    ""shp_U.S._Coast_Guard_Districts""","select
    districtna,
    office,
    areaname,
    zones,
    shape_area
from
    ""shp_U.S._Coast_Guard_Districts""",NA,"select
    areaname as ""Area"",
    districtna as ""District"",
    office as ""Office"",
    replace(replace(zones, 'Cotp Zones Consist of ', ''), 'Cotp Zones consist of ', '') as ""Zones"",
    round(100 * sum(st_area(ixn::geography) / st_area(geometry::geography))) || ' %' as ""AOI Intersection""
from
    tmp_aoi
group by
    areaname, districtna, office, zones, shape_area
order by
    districtna"
24,land-boundary,TRUE,US/Canada Land Boundary,Legal & Policy;Human Dimensions;Marine Spatial Planning;Social & Economic Data,5,NOAA,http://www.nauticalcharts.noaa.gov/,shp_USMaritimeLimitsNBoundaries,shp,NA,"select
    region,
    feat_type,
    legal_auth,
    aor,
    supp_info,
    geometry
from
    ""shp_USMaritimeLimitsNBoundaries""","select
    region,
    feat_type,
    legal_auth,
    aor,
    supp_info
from
    ""shp_USMaritimeLimitsNBoundaries""",NA,"select
    region as ""Region"",
    feat_type as ""Boundary Type"",
    legal_auth as ""Legal Authority""
from
    tmp_aoi
group by
    region, feat_type, legal_auth
order by
    region, feat_type, legal_auth"
